,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0,0.0,1679.7,2051.9,1822.8,1538.0,1188.0,2061.9,668.1,1689.1,1170.3,1005.8,1687.5,1813.6,1661.9,1191.8,1610.4,1595.5,1211.5,1534.5,1545.1,1158.7,803.9,1153.4,1125.8,905.7,944.5,982.5,1007.4,1502.6,1144.0,1221.0,1312.2,1246.3,958.4,1865.4,1865.4,1638.3,1731.0,1312.2,900.2,1445.0,999.1,2085.4
1,1679.7,0.0,496.5,267.3,299.5,570.8,506.4,1043.0,164.9,775.2,718.2,200.4,554.1,248.8,717.9,288.9,476.7,899.9,692.7,513.7,940.7,928.3,874.8,847.2,853.3,1132.5,747.0,846.1,483.3,865.5,890.5,647.1,924.7,1042.2,961.8,961.8,519.5,83.4,647.1,981.7,414.9,855.8,529.9
2,2051.9,496.5,0.0,504.6,671.8,943.1,457.6,1415.3,629.3,1239.5,1090.5,664.8,369.9,713.2,1182.2,635.1,941.1,1364.3,1021.1,885.9,1405.1,1300.6,1339.2,1311.6,1225.6,1596.9,1119.3,1218.3,873.3,1329.9,1354.8,1019.4,1253.1,1414.4,801.3,801.3,983.9,547.8,1019.4,1446.1,879.3,1320.2,243.6
3,1822.8,267.3,504.6,0.0,418.6,713.9,523.3,1186.1,400.1,1010.4,861.3,435.6,361.6,484.0,953.1,341.7,711.9,1135.1,927.9,656.8,1175.9,1071.4,1110.0,1082.4,996.4,1367.7,890.1,989.1,644.1,1100.7,1125.7,790.2,1159.9,1185.2,1095.8,1095.8,754.7,318.7,790.2,1216.9,650.1,1091.0,538.0
4,1538.0,299.5,671.8,418.6,0.0,429.1,681.7,1024.6,432.3,913.8,699.8,467.8,342.1,516.2,856.5,80.5,744.1,1038.6,960.1,549.9,1073.9,786.6,1013.5,985.9,834.9,1265.7,728.6,827.6,537.3,1004.1,1029.1,654.4,1192.1,1023.7,1229.2,1229.2,786.9,350.9,654.4,1114.9,629.7,989.0,705.2
5,1188.0,570.8,943.1,713.9,429.1,0.0,953.0,771.6,703.6,897.4,571.5,739.1,704.7,787.5,840.1,501.5,840.3,1022.1,1056.4,610.1,1057.5,436.6,997.0,969.5,631.1,1141.8,466.0,623.9,597.4,987.7,1012.7,606.8,1288.3,820.0,1325.4,1325.4,883.2,622.2,606.8,991.0,689.9,907.6,976.5
6,2061.9,506.4,457.6,523.3,681.7,953.0,0.0,1425.2,639.2,1249.5,1100.4,674.7,822.6,723.1,1192.2,671.1,951.0,1374.2,1167.0,895.9,1415.0,1310.5,1349.1,1321.6,1235.5,1606.8,1129.2,1228.2,883.2,1339.8,1364.8,1029.3,1399.0,1424.4,951.5,951.5,993.8,557.8,1029.3,1456.0,889.2,1330.1,393.7
7,668.1,1043.0,1415.3,1186.1,1024.6,771.6,1425.2,0.0,1175.8,830.2,337.6,1211.3,1300.2,1215.9,830.2,1097.0,1149.4,871.4,1288.6,973.2,818.6,387.5,813.2,785.7,237.5,726.5,354.8,339.2,960.6,803.9,880.9,644.1,1150.0,303.4,1557.7,1557.7,1192.3,1094.4,644.1,682.3,999.0,658.9,1448.7
8,1689.1,164.9,629.3,400.1,432.3,703.6,639.2,1175.8,0.0,664.4,851.0,89.6,686.9,138.0,607.1,421.7,365.9,789.1,581.9,415.0,829.9,1061.1,764.0,736.5,986.1,1021.7,879.8,912.1,372.5,754.7,779.7,626.1,813.9,967.3,851.0,851.0,408.7,160.5,626.1,870.9,304.1,745.0,662.7
9,1170.3,775.2,1239.5,1010.4,913.8,897.4,1249.5,830.2,664.4,0.0,568.1,662.7,1189.4,637.2,57.3,986.2,570.7,124.7,494.3,520.8,256.2,844.0,135.5,107.9,655.3,466.1,612.8,501.4,478.3,126.1,115.3,314.0,722.9,554.4,763.3,763.3,541.7,770.7,314.0,315.3,420.3,171.2,1153.7
