,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102
0,0.0,944.2,1044.5,1484.2,1353.2,1509.6,1018.1,1076.7,1395.8,1317.7,709.0,865.4,896.4,659.3,614.0,823.9,1469.2,709.8,854.8,1103.1,773.2,1095.5,804.8,1462.1,921.4,977.4,1559.4,1124.1,501.5,1128.4,1111.6,1156.2,1152.8,667.3,932.2,1440.0,607.8,1016.8,732.1,1138.2,1054.8,836.1,691.5,1280.3,929.9,643.0,1209.4,1124.7,905.4,880.1,1410.0,1479.2,876.6,439.5,920.4,649.2,721.9,537.8,763.3,504.4,603.6,671.8,818.0,428.5,1525.5,733.8,1099.7,681.5,602.8,910.2,782.0,995.0,1439.9,1507.6,823.7,1456.1,1385.4,1317.7,580.1,665.0,937.5,856.7,1369.4,903.6,1303.9,852.5,699.3,937.2,1321.1,1116.5,646.5,601.9,903.9,895.9,828.2,596.2,1326.9,910.4,950.1,495.9,1518.6,721.3,1513.9
1,944.2,0.0,559.9,668.7,1162.8,694.1,567.3,784.8,1176.4,1127.3,341.6,889.0,914.1,536.6,571.1,120.3,653.7,483.1,402.8,811.2,171.0,854.5,606.4,1058.5,469.4,105.3,920.5,704.4,453.7,977.1,710.5,886.7,408.4,525.6,480.2,1021.7,419.2,589.2,445.4,661.4,895.2,384.1,501.4,876.7,477.9,542.1,393.9,574.7,49.9,903.7,594.5,1075.6,424.6,817.8,875.3,325.2,455.6,647.3,180.9,752.9,415.0,403.4,366.0,828.4,1024.0,226.8,622.9,413.1,408.6,458.2,178.6,646.9,1036.3,1006.1,120.5,1116.1,569.9,1127.3,713.2,527.9,827.4,404.7,553.9,451.6,900.3,434.3,510.7,485.2,505.6,639.7,404.1,413.3,451.9,443.9,555.7,359.0,923.3,681.9,498.1,704.0,845.4,269.3,812.5
2,1044.5,559.9,0.0,638.0,687.0,663.4,50.6,269.9,729.6,651.5,360.9,498.8,456.4,552.3,590.4,496.6,623.0,498.8,266.7,296.3,445.9,351.2,510.8,605.6,254.5,508.0,702.9,187.7,600.0,462.2,193.8,433.8,151.5,541.3,211.9,583.5,519.5,138.1,461.1,144.7,388.6,421.8,517.1,423.8,214.2,561.4,363.2,123.4,578.1,478.1,563.8,622.7,244.9,827.8,417.6,732.1,471.3,666.6,436.0,762.9,466.3,549.7,360.1,838.8,669.0,633.7,106.2,559.4,541.8,329.3,585.5,248.0,583.4,651.1,496.4,761.1,539.2,651.5,723.2,543.6,417.7,314.8,523.2,313.3,447.4,291.4,530.0,221.7,474.9,123.0,423.4,513.6,266.6,354.0,393.9,505.3,470.4,343.6,194.0,723.3,662.1,360.6,657.4
3,1484.2,668.7,638.0,0.0,550.3,64.5,645.4,635.5,507.7,585.8,900.4,849.3,806.9,1010.9,1098.6,789.0,104.9,1041.9,697.0,619.9,839.7,562.2,941.7,392.9,584.2,616.8,251.8,744.5,1026.7,695.5,732.0,594.4,486.5,1084.4,652.4,353.0,980.6,732.9,1004.2,739.5,602.9,845.5,1060.2,429.6,654.7,1100.9,311.8,652.8,718.6,828.6,164.1,410.0,711.4,1218.2,768.1,848.8,1014.4,1132.4,849.6,1153.3,976.4,986.4,744.2,1229.2,355.3,750.4,701.0,996.1,991.6,676.0,749.2,731.4,428.3,337.4,789.2,447.4,188.7,585.8,1113.6,1086.7,768.2,698.9,114.8,615.4,436.4,877.0,1069.5,617.0,163.1,717.8,962.9,974.7,613.3,738.1,909.7,942.0,330.8,773.5,644.7,1189.1,176.7,784.3,143.8
4,1353.2,1162.8,687.0,550.3,0.0,540.4,687.7,505.5,42.6,35.5,918.4,544.8,502.4,795.1,882.8,1081.6,580.8,847.2,855.7,510.2,1030.9,402.5,725.9,525.9,890.8,1110.9,486.3,568.1,1185.0,224.8,555.6,309.5,754.4,889.7,848.2,486.0,1102.4,666.1,901.5,608.0,365.8,1006.8,865.5,421.6,850.5,911.8,840.6,623.9,1163.1,524.1,640.0,543.0,833.9,913.7,460.5,1317.1,911.7,916.6,1021.0,848.8,1023.8,1134.7,949.1,924.7,195.0,1218.7,634.2,1144.4,1124.7,957.3,1170.5,555.0,561.3,212.9,1081.4,102.9,664.6,35.5,809.1,892.0,463.7,903.8,665.1,949.6,392.6,774.9,978.0,858.0,713.4,629.7,980.9,1096.5,902.9,943.0,693.9,1090.3,393.6,557.7,830.3,973.3,411.2,945.6,406.5
5,1509.6,694.1,663.4,64.5,540.4,0.0,670.8,625.6,497.8,575.9,925.8,839.4,797.0,1001.0,1088.7,814.4,40.4,1053.1,722.4,610.0,865.1,552.3,931.8,383.0,609.6,642.2,241.9,734.6,1052.1,685.6,722.1,584.5,511.9,1095.6,677.8,343.1,1006.0,758.3,1029.6,764.9,593.0,870.9,1071.4,419.7,680.1,1117.7,300.2,678.2,744.0,818.7,99.6,400.1,736.8,1208.3,758.2,874.2,1039.8,1122.5,875.0,1143.4,1001.8,1011.8,769.6,1219.3,345.4,775.8,726.4,1021.5,1017.0,701.4,774.6,721.5,418.4,327.5,814.6,437.5,124.2,575.9,1103.7,1097.9,758.3,724.3,179.3,640.8,426.5,902.4,1094.9,642.4,227.6,743.2,988.3,1000.1,638.7,763.5,899.8,967.4,320.9,763.6,670.1,1179.2,166.8,809.7,133.9
6,1018.1,567.3,50.6,645.4,687.7,670.8,0.0,270.6,730.3,652.2,334.5,499.5,457.1,525.9,564.0,469.6,630.4,472.4,218.1,297.0,418.9,351.9,484.4,613.0,205.9,515.4,710.3,188.4,573.0,462.9,194.5,441.2,158.9,514.9,163.3,590.9,493.1,115.0,434.7,145.4,389.3,381.8,490.7,431.2,165.6,535.0,370.6,130.8,551.1,478.8,571.2,630.1,196.3,801.4,418.3,705.1,444.9,640.2,409.0,736.5,439.9,522.7,311.5,812.4,676.4,606.7,106.9,532.4,515.4,280.7,558.5,229.2,590.8,658.5,469.4,768.5,546.6,652.2,696.8,517.2,418.4,266.2,530.6,264.7,454.8,265.0,503.6,173.1,482.3,123.7,397.0,487.2,218.0,305.4,367.5,478.3,477.8,318.9,145.4,696.9,669.5,320.6,664.8
7,1076.7,784.8,269.9,635.5,505.5,625.6,270.6,0.0,548.1,470.0,501.3,317.3,274.9,417.4,505.1,664.5,666.0,469.5,438.6,68.4,613.8,123.3,348.2,439.9,473.7,734.7,537.2,151.0,767.9,280.7,138.5,220.6,378.2,512.0,431.1,417.8,685.3,249.0,523.8,190.9,164.0,589.7,487.8,258.1,433.4,534.1,589.9,350.1,746.0,296.6,725.2,457.0,416.8,652.6,236.1,900.0,534.0,538.9,603.9,587.7,606.7,717.6,532.0,663.6,503.3,801.6,217.1,727.3,707.6,540.2,753.4,137.9,417.7,485.4,664.3,595.4,749.8,470.0,548.0,514.3,236.2,486.7,749.9,532.5,281.7,357.8,600.3,440.9,701.6,212.6,563.8,679.4,485.8,525.9,316.2,673.2,304.7,180.0,413.2,595.6,496.4,528.5,491.7
8,1395.8,1176.4,729.6,507.7,42.6,497.8,730.3,548.1,0.0,78.1,961.0,587.4,545.0,837.7,925.4,1124.2,538.2,889.8,898.3,552.8,1073.5,445.1,768.5,483.3,933.4,1124.5,443.7,610.7,1227.6,267.4,598.2,352.1,797.0,932.3,890.8,443.4,1145.0,708.7,944.1,650.6,408.4,1049.4,908.1,449.8,893.1,954.4,798.0,666.5,1205.7,566.7,597.4,500.4,876.5,956.3,503.1,1356.5,954.3,959.2,1063.6,891.4,1066.4,1177.3,991.7,967.3,152.4,1258.1,676.8,1187.0,1167.3,999.9,1213.1,597.6,518.7,170.3,1124.0,60.3,622.0,78.1,851.7,934.6,506.3,946.4,622.5,992.2,435.2,817.5,1020.6,900.6,670.8,672.3,1023.5,1139.1,945.5,985.6,736.5,1132.9,351.0,600.3,872.9,1015.9,368.6,988.2,363.9
9,1317.7,1127.3,651.5,585.8,35.5,575.9,652.2,470.0,78.1,0.0,882.9,509.3,466.9,759.6,847.3,1046.1,616.3,811.7,820.2,474.7,995.4,367.0,690.4,557.5,855.3,1075.4,521.8,532.6,1149.5,189.3,520.1,274.0,718.9,854.2,812.7,521.5,1066.9,630.6,866.0,572.5,330.3,971.3,830.0,386.1,815.0,876.3,876.1,588.4,1127.6,488.6,675.5,574.6,798.4,878.2,425.0,1281.6,876.2,881.1,985.5,813.3,988.3,1099.2,913.6,889.2,230.5,1183.2,598.7,1108.9,1089.2,921.8,1135.0,519.5,535.3,248.4,1045.9,138.4,700.1,0.0,773.6,856.5,428.2,868.3,700.6,914.1,357.1,739.4,942.5,822.5,748.9,594.2,945.4,1061.0,867.4,907.5,658.4,1054.8,415.9,522.2,794.8,937.8,446.7,910.1,442.0
