,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,0.0,1454.3,1787.0,814.7,810.3,808.1,730.7,1592.0,735.4,1492.7,1641.7,2342.9,1398.9,2238.2,1864.5,951.7,1783.1,1830.5,1420.0,1641.7,1154.7,768.3,836.4,2336.1,2295.6,2320.4,1195.8,2094.0
1,1473.1,0.0,90.8,874.9,936.1,934.0,958.9,1162.8,964.5,681.4,801.0,1199.2,510.6,1094.5,720.8,643.6,391.0,974.4,374.9,801.0,551.9,686.0,970.7,1192.4,1151.9,1176.7,363.7,950.3
2,1795.7,90.8,0.0,985.2,1046.5,1044.3,1069.3,1113.9,1055.3,646.0,765.6,1163.8,461.7,1059.1,685.4,734.4,355.6,939.0,465.7,765.6,642.7,776.8,1061.6,1157.0,1116.5,1141.3,454.5,914.9
3,810.5,856.1,972.3,0.0,61.3,59.1,84.0,777.2,457.1,1060.6,1209.7,1528.2,584.2,1423.5,1049.7,544.3,1286.0,1015.7,821.8,1209.7,340.0,845.7,1130.4,1521.3,1480.9,1505.7,597.6,1279.2
4,806.0,917.4,1033.6,61.3,0.0,2.2,79.6,838.5,452.6,1121.9,1271.0,1589.4,645.4,1484.7,1111.0,605.5,1347.2,1077.0,883.0,1271.0,401.3,906.9,1191.6,1582.6,1542.1,1566.9,658.8,1340.5
5,803.9,915.2,1031.4,59.1,2.2,0.0,77.4,836.3,450.5,1119.7,1268.8,1587.2,643.3,1482.6,1108.8,603.3,1345.1,1074.8,880.9,1268.8,399.1,904.8,1189.5,1580.4,1540.0,1564.8,656.7,1338.3
6,726.5,940.2,1056.3,84.0,79.6,77.4,0.0,861.2,373.1,1144.6,1293.7,1612.2,668.2,1507.5,1133.7,628.3,1370.0,1099.8,905.8,1293.7,424.0,929.7,1242.7,1605.3,1564.9,1589.7,681.6,1363.2
7,1588.5,1202.3,1153.4,778.1,839.3,837.2,862.1,0.0,1235.1,1763.6,1912.7,1709.2,765.2,687.5,1230.8,1247.2,1467.1,495.2,1524.8,1912.7,1043.0,1548.7,1833.4,1702.4,1661.9,1686.7,1300.6,1460.3
8,731.1,964.5,1055.3,457.1,452.6,450.5,373.1,1234.3,0.0,1169.0,1318.1,1985.2,1041.2,1880.5,1506.8,327.6,1355.5,1472.8,930.1,1318.1,512.2,954.0,1247.3,1978.4,1937.9,1962.7,705.9,1736.3
9,1483.9,681.4,646.0,1079.4,1140.6,1138.5,1163.4,1754.3,1169.0,0.0,149.1,1282.8,1065.8,1431.4,1178.4,848.1,290.4,1432.0,866.7,149.1,997.7,705.9,628.7,1276.0,900.2,1260.3,642.4,994.8
10,1438.8,846.8,937.6,1025.2,1086.5,1084.3,1109.2,1700.1,1114.8,504.8,0.0,2451.1,1507.1,2346.4,1972.6,793.9,795.2,1938.7,812.5,0.0,943.5,651.7,913.1,2444.2,1405.0,2428.6,588.3,2202.1
11,2023.6,1126.7,1077.8,1213.2,1274.4,1272.3,1297.2,919.1,1670.2,1510.2,1629.9,0.0,616.1,659.6,285.9,1682.3,1247.9,758.3,1501.6,1629.9,1478.1,1983.8,2268.5,757.5,717.0,741.8,1735.7,515.4
