,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0,0.0,1955.3,1729.5,1708.7,1110.6,1683.7,1390.4,1702.1,1175.8,964.9,1901.1,1288.7,1544.3,1581.1,1298.2,716.6,1175.8,1689.9,716.1,612.0,1264.7,590.4,1137.2,582.8,2216.8,735.2,1280.4,1112.8,2177.4,1644.2,1809.5,2311.8,1592.5,1848.9,870.7,1321.2,1564.8,1300.9,1821.4,1231.2,1444.1,2269.9,2342.9,1393.7,1245.7,1617.8,1195.8,2094.0
1,1964.0,0.0,432.5,1195.1,1374.3,942.5,1478.8,933.2,779.4,1930.0,54.2,1552.4,775.4,1067.5,1328.0,1591.8,779.4,1007.1,1561.6,1487.2,1528.4,1465.6,1630.9,1385.4,860.5,1542.5,1544.1,975.5,222.1,875.3,274.2,356.5,452.1,937.1,1452.9,1324.3,832.2,1220.5,286.1,1494.9,675.1,913.5,387.6,1540.6,935.9,1104.3,1676.0,138.7
2,1738.2,656.9,0.0,969.4,1148.5,1205.4,1253.0,707.4,553.7,1704.2,602.7,1326.6,549.6,841.8,1718.8,1366.1,553.7,1270.0,1335.8,1261.4,1302.6,1239.8,1405.1,1159.6,1345.9,1316.7,1318.3,749.7,879.0,649.5,511.1,1013.4,226.3,1040.2,1227.1,1741.8,399.7,994.7,523.0,1269.1,449.4,1399.0,1044.5,1314.9,516.4,878.5,1450.2,795.6
3,1862.9,557.2,331.5,0.0,1273.2,1499.7,1377.7,832.2,678.4,1829.0,503.1,1451.4,674.4,966.5,1843.5,1490.8,678.4,1564.3,1460.5,1386.2,1427.4,1364.6,1529.9,1284.4,1417.7,1441.5,1443.1,874.5,779.4,774.3,411.5,913.7,351.0,1164.9,1351.9,1866.6,731.2,1119.5,423.4,1393.9,574.1,1470.8,944.9,1439.6,834.9,1003.3,1575.0,695.9
4,899.2,1352.8,1127.1,939.5,0.0,1080.7,468.6,914.7,573.4,680.7,1298.6,303.1,941.9,811.9,695.2,260.5,573.4,1086.9,187.3,291.4,279.1,313.1,381.6,393.2,1391.9,168.2,294.8,510.3,1574.9,1041.8,1207.0,1709.3,990.1,1010.3,78.6,718.3,962.3,531.8,1218.9,309.4,841.6,1445.0,1740.4,624.6,643.3,848.7,426.6,1491.5
5,1674.9,942.5,852.4,520.9,1080.7,0.0,969.6,593.6,1024.3,902.9,996.7,968.9,756.8,363.6,385.5,1341.3,1024.3,64.6,1268.0,1372.2,944.9,1393.8,774.9,1502.3,311.2,1249.0,960.6,1220.3,926.3,651.6,932.3,1060.7,871.9,165.2,1159.4,381.8,1252.1,643.8,944.2,1118.2,920.0,364.3,1091.8,1031.4,1180.7,326.9,833.5,803.8
6,1404.9,1223.3,997.5,666.1,468.6,902.1,0.0,641.2,853.2,569.5,1169.1,450.9,804.4,538.5,584.0,729.1,853.2,975.7,655.9,760.0,426.8,906.5,270.4,826.4,1042.6,636.8,442.6,790.2,1445.4,699.2,1077.5,1579.8,1269.9,736.8,547.2,607.1,1242.2,258.3,1089.4,284.4,1121.5,1095.7,1610.9,351.1,923.1,575.2,241.2,1362.0
7,1710.8,933.2,707.4,357.6,914.7,593.6,641.2,0.0,526.3,921.5,879.0,802.8,258.9,230.0,936.0,1338.7,526.3,658.2,1102.0,1234.1,778.8,1212.4,622.4,1132.2,734.2,1082.9,794.5,722.4,1155.3,57.9,787.4,1289.7,570.5,428.4,993.3,959.1,1001.8,382.9,799.3,789.9,422.0,787.2,1320.8,703.1,682.8,266.7,593.2,1071.9
8,1184.5,779.4,553.7,788.2,594.8,1024.3,874.7,526.3,0.0,1150.6,725.2,773.0,368.5,660.6,1165.1,812.4,0.0,1088.8,782.1,707.8,749.0,686.2,851.5,606.0,1164.8,763.1,764.7,196.1,1001.5,468.4,633.6,1135.9,416.7,859.0,673.4,1188.2,475.5,813.6,645.5,715.5,268.2,1217.9,1167.0,1094.5,156.5,697.4,896.6,918.1
9,983.7,1908.6,1682.8,946.3,680.7,902.9,569.5,921.5,1129.1,0.0,1854.4,568.8,1084.7,818.7,517.3,941.2,1129.1,909.1,868.0,1230.7,544.8,1209.1,374.8,1201.5,1214.1,848.9,560.5,1066.1,2130.7,979.4,1762.8,2265.1,1545.8,1017.1,759.3,540.4,1518.1,538.5,1774.7,718.1,1397.4,1267.1,2296.2,631.3,1199.0,855.4,433.4,2047.3
