,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
0,0.0,1160.1,1135.7,789.4,1232.9,2092.7,1119.7,1291.3,1550.5,1474.1,1538.0,1067.4,1414.7,1153.4,1657.3,1153.2,1215.5,1282.7,2013.8,2010.7,1708.9,1361.6,1489.0,1030.3,1188.5,1160.4,1277.3,1119.3,1160.9,740.1,2085.4,1205.7,1475.3,1852.3,912.4,1541.2,999.1,2085.4
1,1160.1,0.0,657.3,671.7,860.4,1155.8,610.5,663.1,613.6,722.5,601.1,951.7,642.9,1034.0,720.4,1033.9,1096.2,1039.5,1076.9,1073.8,864.6,563.3,720.8,818.5,1069.1,791.9,340.4,907.7,681.0,420.0,1148.6,268.8,723.7,1484.4,1081.9,679.5,879.7,1148.5
2,1135.7,657.3,0.0,346.3,282.6,1207.2,130.6,307.0,738.2,492.5,725.7,444.1,446.3,409.1,721.8,409.0,471.3,488.8,1078.3,1075.1,820.0,394.6,507.5,309.7,444.2,248.9,547.7,250.3,100.0,461.6,1149.9,715.8,493.7,1125.9,574.2,572.8,329.5,1149.8
3,789.4,671.7,346.3,0.0,620.7,1384.9,330.3,501.9,915.8,684.7,903.4,609.7,625.3,692.0,899.4,691.9,754.2,808.6,1255.9,1252.8,1043.7,572.2,699.7,476.5,727.1,460.3,717.6,570.1,371.5,445.0,1327.6,717.3,685.9,1423.4,573.2,751.8,537.7,1327.5
4,1232.9,860.4,282.6,620.7,0.0,1131.7,326.8,336.8,717.3,314.8,704.9,403.2,294.2,308.6,646.2,308.5,254.2,249.8,1002.8,999.6,540.8,378.2,329.8,278.3,227.1,306.9,565.0,191.3,256.4,737.1,1074.4,733.1,316.0,886.8,533.4,420.7,288.7,1074.3
5,2092.7,1155.8,1207.2,1384.9,1131.7,0.0,1084.3,993.6,542.2,930.5,621.2,1525.5,837.6,1430.0,485.5,1429.9,1375.6,1234.3,500.4,132.1,709.2,812.7,915.5,1400.5,1348.5,1346.2,815.4,1312.8,1107.3,1352.6,334.5,896.8,929.3,759.1,1655.7,874.2,1411.0,334.4
6,1119.7,610.5,130.6,330.3,326.8,1084.3,0.0,200.0,615.3,382.8,602.8,574.5,323.4,539.6,598.9,539.5,581.0,576.6,955.4,952.2,743.1,271.7,397.8,440.3,553.9,379.5,417.1,380.8,70.6,414.8,1027.0,585.3,384.0,1213.6,704.7,449.9,460.0,1026.9
7,1291.3,663.1,307.0,501.9,336.8,993.6,200.0,0.0,524.5,292.1,512.1,735.5,232.6,645.4,508.1,645.3,591.0,586.6,864.6,861.5,652.4,180.9,307.0,608.9,564.0,548.1,367.7,528.1,207.1,586.4,936.3,535.8,293.3,1161.7,865.7,359.2,621.0,936.2
8,1550.5,613.6,738.2,915.8,717.3,542.2,615.3,524.5,0.0,516.1,79.0,1116.0,423.2,1025.9,337.9,1025.8,971.5,896.1,694.4,674.3,482.1,343.6,501.2,991.0,944.5,931.9,273.2,908.6,638.2,810.4,766.0,423.8,514.9,1190.7,1246.2,459.9,1001.5,765.9
9,1474.1,722.5,492.6,684.7,314.8,930.5,382.8,292.1,516.1,0.0,503.6,671.7,149.7,576.7,445.0,576.6,522.3,381.1,801.6,798.4,510.9,219.7,15.0,546.7,495.3,551.5,395.4,459.5,405.7,769.2,873.2,595.2,1.2,869.5,801.9,143.3,557.2,873.1
10,1538.0,601.1,725.7,903.4,704.9,621.2,602.8,512.1,79.0,503.6,0.0,1103.5,410.7,1013.5,277.1,1013.3,959.1,883.6,633.7,630.5,421.4,331.1,488.7,978.5,932.0,919.4,260.7,896.1,625.7,797.9,705.3,422.7,502.4,1130.0,1233.7,447.4,989.0,705.2
11,1067.4,951.7,444.1,612.3,403.2,1525.5,574.5,735.5,1116.0,671.7,1103.5,0.0,692.8,286.9,1040.0,286.8,349.1,416.2,1396.6,1393.4,879.3,776.9,686.7,208.9,322.0,352.5,963.7,252.9,543.9,756.0,1393.2,997.4,672.9,989.8,301.1,813.9,132.6,1393.2
12,1414.7,642.9,446.3,625.3,294.2,837.6,323.4,232.6,423.2,149.7,410.7,692.8,0.0,602.8,352.1,602.6,548.4,473.3,708.6,705.4,496.3,126.3,134.8,567.8,521.3,508.7,302.4,485.4,346.3,709.8,780.2,515.6,148.5,931.4,823.0,126.5,578.3,780.2
13,1153.4,1034.0,409.1,692.0,308.6,1430.0,539.6,645.4,1025.9,576.7,1013.5,286.9,602.8,0.0,944.6,0.1,180.7,247.8,1301.1,1297.9,783.8,686.8,591.7,294.8,153.6,424.9,873.6,199.8,509.0,838.3,1253.3,1041.7,578.0,849.9,417.1,718.9,154.3,1253.3
14,1657.3,720.4,721.8,899.4,646.2,485.5,598.9,508.1,337.9,445.0,277.1,1040.0,352.1,944.6,0.0,944.4,890.2,748.9,356.5,353.4,223.7,327.2,430.1,915.1,863.1,860.8,380.0,827.4,621.8,917.2,428.1,593.1,443.8,852.8,1170.2,388.8,925.5,428.1
15,1153.2,1033.9,409.0,691.9,308.5,1429.9,539.5,645.3,1025.8,576.6,1013.3,286.8,602.6,0.1,944.4,0.0,180.6,247.7,1300.9,1297.8,783.7,686.7,591.6,294.7,153.5,424.8,873.5,199.7,508.8,838.2,1253.2,1041.6,577.8,849.8,417.0,718.8,154.2,1253.2
